,Gender,Race,Feature 1,Feature 2,Feature 3,Feature 4,Success
213,Female,Black,1.5234135253199201,0.7940653748050966,-1.649073640673059,3.661179631879707,No
214,Male,Other,-0.2426986903605135,1.0663078653402847,-0.8812931732975702,2.5776504279890693,No
215,Male,Other,0.7965490607899963,-0.2802967228541391,-3.2944776585973043,1.2550902566565627,No
216,Female,Black,3.615650850967369,0.3477088384167353,2.5395651939475905,2.7139312254526953,Yes
217,Male,Other,3.14719672954801,-1.89806748029961,1.1210884546488042,1.3490392504901605,No
218,Male,Black,2.4614940611064613,0.9081693549818322,-2.2512327184051566,-1.1504050721087205,No
219,Male,Asian,-0.1248931875045014,0.11199991499113371,2.726800836590055,1.3498919544175565,No
220,Female,Black,1.828007015784772,0.2822139839086033,0.2654891875021659,0.16188309529073486,No
221,Female,Other,1.6307552776664223,1.7458152087093874,-0.6334847353948165,4.581828917612519,Yes
222,Male,Other,2.6922936082277857,2.7613338155669416,-0.8853311994679668,2.8296745312371128,Yes
223,Male,Asian,2.8206668015128127,1.0035332382253292,1.9564433649643533,3.0161729658095706,Yes
224,Male,Hispanic,1.1771912681217875,1.4949717859119303,1.170942994728354,3.700675837173866,Yes
225,Female,Other,-0.5713992991337078,1.12286466625644,-1.1410278685044069,4.081701485869765,No
226,Male,Asian,2.8342758614772094,1.7609647080910331,0.7609997706129454,0.08710151464158611,Yes
227,Female,Other,0.29434004499209143,2.551520597585733,-0.27833949144005293,1.3700018874434436,No
228,Female,Other,2.4026365974771164,0.6213001099677102,-3.114570713921296,-0.7841366514456646,No
229,Male,Black,1.3333029262028528,1.629492552414799,-0.4723430570609698,4.370962705548224,Yes
230,Male,White,0.06903609743327854,2.0797435018142023,-0.278818518427574,1.1509532667514428,No
231,Female,Other,3.307074213182513,1.9396757834530025,0.016133504060151793,3.2317788842896653,Yes
232,Male,White,-0.56676202102904,0.3974567502328431,1.6621054711490264,1.2227036802120068,No
233,Female,White,3.4154462171347895,1.1815596554458017,-1.3305401372790844,3.3677854545416874,Yes
234,Female,Hispanic,2.7030737737988604,1.4370150015357037,-0.2020489959649342,2.8916242653500817,Yes
235,Male,Asian,2.7104139521147914,2.652259087965343,-3.1498161768534603,-1.077737736769834,No
236,Female,Other,1.6342008038317395,1.2409763843194845,2.5683842956365432,3.652155123646481,Yes
237,Male,White,3.0848781959016067,1.8443694319908155,-0.5927714986771608,2.711236829085993,Yes
238,Female,Black,1.7183049600953795,3.2691887738555554,-2.2970473823994033,-0.6927024953630911,No
239,Male,Other,0.5498046805954645,-0.8675799358053584,0.9705979939007776,2.249090381319699,No
240,Female,Black,0.7698263235550274,0.03602011562957019,0.7833167895541268,0.7955994800118331,No
241,Male,Other,2.530541124600924,2.2843240949850783,-1.1411110302735503,-0.9476968103525397,No
242,Male,Asian,2.5714671634410315,2.027015693889858,-0.7132869470468864,1.2820148704432122,Yes
243,Female,Other,0.4780087810191169,2.036707169367148,-0.27580822793746057,0.5532522575903398,No
244,Male,Other,2.5801139172896534,1.3627831778805877,-1.9834111540091963,4.891703181521727,Yes
245,Female,Other,0.9246393649235518,0.6420622666892922,1.56625578349595,1.3522225212024686,No
246,Female,Black,2.185223545937974,4.075439386425902,2.0327093905926548,2.4868666947964275,Yes
247,Male,Other,3.2069998326325972,1.573168171422307,0.6144051750690969,0.3601370696281482,Yes
248,Female,Other,2.2979813089105527,1.2805527826922174,0.46921726925573104,2.7926582291196946,Yes
249,Male,Black,0.07393900164369127,1.9404624158085189,-1.3684080225351218,1.080721414832393,No
250,Male,Hispanic,2.0049010126625393,0.2682010626246347,-2.810739933884402,-1.848924324720806,No
251,Male,Black,2.3509978414502135,1.5168403654661733,-1.0534780960181203,-2.412471649813292,No
252,Male,White,2.710169017809574,2.0314724626825615,1.8872470635834602,1.4472044476876458,Yes
253,Female,White,-0.06872702856956336,1.7426947030520743,-1.4697172516944108,4.599979956453662,Yes
254,Female,Other,-1.1204814533878849,-0.5935861365497128,-0.3979136745037637,2.4940076044994925,No
255,Male,Other,0.4152771422266571,0.3082887257200312,-0.4954620344797316,1.6654943931031594,No
256,Male,Other,2.6463179856817733,3.4463085941250533,0.8519907408231503,1.14174322597756,Yes
257,Female,Asian,1.4347225243242567,0.19181203482427822,-0.623845824184859,1.476262324627731,No
258,Female,Other,0.11227368820180739,1.297363755569344,-2.0882881892652194,0.31944780591387945,No
259,Female,Black,1.3317148763191335,2.468423537173453,0.37400549808855543,2.1133516433537185,Yes
260,Female,Hispanic,1.5846896295612793,0.42369486223125263,2.1036443087267838,3.2705149579253288,Yes
261,Male,Black,0.292620469063252,0.9705054555092383,-0.20793128101207672,1.111687777166849,No
262,Female,Hispanic,1.4684448035673783,0.8070399499043278,-1.878301476314271,0.6049355611826088,No
263,Female,Other,1.6555251984309005,1.2982094768570547,-1.1036982653609029,-0.3588898419694281,No
264,Male,Asian,0.8160230634292693,1.0969885305935672,1.4485294594691216,1.1305955331150002,No
265,Female,Other,1.8608836888033053,1.5983147680065546,-0.6452181301834626,0.9636591681906274,No
266,Male,Other,-0.29441322077215415,1.8531835221486808,1.1963567588452246,-2.061314006467483,No
267,Female,Black,0.4597372849386877,1.075808168414517,-0.23733391673946702,0.5875004186690811,No
268,Male,Asian,1.2504433720117574,-0.7703986871067483,0.7598678956041081,1.4803815115555778,No
269,Male,Other,1.634652313334126,1.9363657589888699,-2.92688651282371,-0.11480373817755773,No
270,Male,Asian,0.20302226808619062,4.276157243672973,-0.7086028540620073,1.685015086947927,Yes
271,Male,Other,3.1972065254586886,1.3129424054163685,2.2744720682582464,1.5972515915195862,Yes
272,Female,Asian,3.7768163113282167,1.9960860090907986,0.4656824047875936,3.1412105790973155,Yes
273,Female,White,1.3449566527498278,2.1587569395118003,0.11099957949990441,2.0876889616799477,Yes
274,Male,Black,2.841006054852787,2.676334880379235,-2.1405507671476047,-0.6260910645210873,No
275,Male,Hispanic,1.346519780835203,2.2085142293203734,0.08116565368842017,3.078549910943294,Yes
276,Male,Black,3.950197076283553,2.315663259072133,-3.0614569060336487,-0.9714971041695035,No
277,Male,Asian,2.9126176048748436,1.5517001372667896,-0.002089364735238416,-0.24670108492640264,No
278,Male,Black,1.8854327707951961,0.7274674069943676,-3.315533960367363,-2.412024342833867,No
279,Male,Black,0.007835978223465379,1.2342871736037102,-0.6445794670792011,3.385835833587868,No
280,Female,Black,-0.73448981787703,0.494882016755236,-2.2430871657621076,1.0564819649333983,No
281,Male,Asian,2.343599763948302,3.1804064887091954,0.11454890125966632,1.1041074099892731,Yes
282,Female,Other,1.2560769631544302,0.988941037600113,-0.0001425633677837922,1.608823660381886,No
283,Female,Hispanic,0.9883983028942521,1.1530354324053935,0.7550271807265784,2.251631203072406,Yes
284,Female,Other,-1.5931601466410354,-0.4842656132793417,0.32809659665177693,2.34144474944729,No
285,Male,Asian,1.0000450186757928,3.0516226264868314,-0.38925788989180643,1.0577048463183654,Yes
286,Female,White,1.5843771485814175,1.6844383641425549,-0.2430905697424289,1.1936535583915777,No
287,Male,Other,2.0566595568956996,2.1473300593339695,1.7981614186905175,0.2091657743123757,Yes
288,Female,Black,2.5045506467371066,0.878582697178655,0.17409066324884326,2.690021912304146,Yes
289,Male,Other,1.022745823721503,0.3439186991792783,0.15596245578550305,-0.03393460282343996,No
290,Male,White,1.1786241144697738,0.4833415917402094,3.7368529673741144,1.5369859009711173,Yes
291,Male,Black,4.930768603161885,1.9081939213516488,-1.7452513488205665,4.4682061652735445,Yes
292,Female,Other,0.37594925191948647,-0.07507281498295959,-0.6325957762233188,1.6300795384958424,No
293,Male,Asian,1.372562472311658,-0.431196560892257,1.3414758891938723,0.9742986196251708,No
294,Female,White,0.8732702154035701,3.642937717075285,-2.2991851072598823,4.207540744861722,Yes
