,two_year_recid
812,0
813,0
814,0
815,1
816,1
817,0
818,0
819,1
820,0
821,0
822,1
823,0
824,0
825,1
826,0
827,1
828,1
829,0
830,0
831,0
832,0
833,0
834,0
835,1
836,1
837,1
838,0
839,0
840,0
841,0
842,0
843,0
844,1
845,0
846,0
847,0
848,1
849,0
850,1
851,1
852,0
853,1
854,0
855,1
856,0
857,1
858,0
859,0
860,1
861,0
862,1
863,1
864,1
865,1
866,0
867,0
868,0
869,0
870,0
871,1
872,0
873,1
874,1
875,0
876,0
877,1
878,0
879,0
880,0
881,0
882,1
883,0
884,1
885,0
886,1
887,0
888,0
889,1
890,0
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,0
899,1
900,1
901,0
902,1
903,0
904,0
905,1
906,0
907,1
908,1
909,0
910,0
911,0
912,1
913,1
914,0
915,1
916,1
917,1
918,0
919,1
920,0
921,1
922,1
923,0
924,0
925,1
926,0
927,0
928,0
929,1
930,0
931,0
932,1
933,1
934,1
935,1
936,0
937,1
938,0
939,0
940,1
941,1
942,1
943,1
944,0
945,1
946,1
947,1
948,1
949,0
950,1
951,0
952,0
953,1
954,1
955,1
956,0
957,1
958,0
959,1
960,0
961,1
962,0
963,1
964,0
965,1
966,0
967,0
968,0
969,0
970,0
971,0
972,1
973,0
974,1
975,0
976,1
977,0
978,1
979,0
980,1
981,0
982,0
983,0
984,0
985,0
986,1
987,0
988,1
989,1
990,0
991,1
992,0
993,0
994,0
995,0
996,0
997,1
998,0
999,1
1000,0
1001,1
1002,1
1003,0
1004,1
1005,0
1006,0
1007,1
1008,0
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,0
1019,1
1020,1
1021,1
1022,0
1023,1
1024,0
1025,1
1026,1
1027,1
1028,1
1029,0
1030,1
1031,1
1032,0
1033,1
1034,0
1035,1
1036,0
1037,0
1038,0
1039,1
1040,0
1041,1
1042,0
1043,1
1044,0
1045,1
1046,0
1047,1
1048,0
1049,1
1050,0
1051,1
1052,0
1053,1
1054,0
1055,0
1056,1
1057,1
1058,0
1059,0
1060,1
1061,1
1062,1
1063,0
1064,0
1065,0
1066,1
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,1
1075,0
1076,0
1077,1
1078,0
1079,1
1080,1
1081,0
1082,1
1083,1
1084,0
1085,1
1086,0
1087,0
1088,1
1089,0
1090,0
1091,1
1092,1
1093,0
1094,1
1095,0
1096,0
1097,1
1098,0
1099,1
1100,1
1101,1
1102,1
1103,1
1104,0
1105,0
1106,1
1107,1
1108,0
1109,1
1110,0
1111,1
1112,1
1113,1
1114,0
1115,1
1116,1
1117,0
1118,0
1119,0
1120,0
1121,0
1122,1
1123,1
1124,0
1125,0
1126,0
1127,0
1128,1
1129,1
1130,1
1131,1
1132,0
1133,0
1134,1
1135,0
1136,0
1137,1
1138,1
1139,1
1140,0
1141,0
1142,1
1143,1
1144,1
1145,1
1146,0
1147,0
1148,1
1149,1
1150,1
1151,1
1152,1
1153,0
1154,0
1155,0
1156,0
1157,0
1158,1
1159,0
1160,1
1161,1
1162,0
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,0
1170,1
1171,0
1172,0
1173,0
1174,1
1175,0
1176,0
1177,0
1178,1
1179,0
1180,0
1181,0
1182,0
1183,1
1184,0
1185,0
1186,1
1187,1
1188,0
1189,0
1190,0
1191,0
1192,1
1193,1
1194,0
1195,1
1196,0
1197,1
1198,1
1199,1
1200,0
1201,1
1202,1
1203,0
1204,0
1205,0
1206,0
1207,0
1208,1
1209,1
1210,1
1211,0
1212,0
1213,1
