,fair_0,fair_1,two_year_recid_0,two_year_recid_1
6000,0.2267805568415892,0.7732194431584107,0.13591658848450835,0.8640834115154916
6001,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6002,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6003,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6004,0.6547645434024936,0.34523545659750643,0.5000973289149623,0.49990267108503783
6005,0.999999999925498,7.450198931452e-11,0.7427204366040703,0.2572795633959298
6006,0.9999908459700819,9.15402991793519e-06,0.7799350222673472,0.22006497773265257
6007,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6008,0.6827041732111281,0.3172958267888718,0.5070620927044596,0.4929379072955404
6009,0.6827041732111282,0.31729582678887175,0.5331834146474446,0.46681658535255544
6010,0.9999908459700819,9.15402991793519e-06,0.7799350222673472,0.22006497773265257
6011,0.6827041732111281,0.3172958267888718,0.5070620927044596,0.4929379072955404
6012,0.841373739216664,0.15862626078333603,0.6559336705873424,0.3440663294126575
6013,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6014,0.9999999999999998,1.9557703831106417e-16,0.8475594446166765,0.15244055538332343
6015,0.3307002341262967,0.6692997658737034,0.26112099098979713,0.738879009010203
6016,0.7689193488514517,0.23108065114854823,0.6005097969823182,0.3994902030176818
6017,0.6741648455820006,0.32583515441799954,0.4039425933547436,0.5960574066452566
6018,0.6645528137370244,0.3354471862629756,0.39818406638155046,0.6018159336184494
6019,0.6560016115006168,0.34399838849938325,0.5261982416447717,0.4738017583552283
6020,0.9999999999975724,2.4275941241593903e-12,0.7799417745526876,0.22005822544731232
6021,0.8692266562854037,0.13077334371459623,0.6455939477133683,0.3544060522866316
6022,1.0,1.8589219305998386e-23,0.5991490341772685,0.40085096582273144
6023,0.9999999999999962,3.784293090962013e-15,0.7785710474046967,0.2214289525953033
6024,0.8692266562854037,0.13077334371459623,0.6455939477133683,0.3544060522866316
6025,0.6547645434024936,0.34523545659750643,0.5000973289149623,0.49990267108503783
6026,0.9859121050692153,0.014087894930784687,0.7530218538221682,0.2469781461778318
6027,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6028,0.26139784442460184,0.7386021555753981,0.2041806519514871,0.7958193480485127
6029,0.6560016115006168,0.34399838849938325,0.5261982416447717,0.4738017583552283
6030,0.746781233829953,0.25321876617004685,0.593160014886032,0.4068399851139678
6031,0.9999999999755039,2.4496159321521552e-11,0.599149034162593,0.4008509658374071
6032,0.841373739216664,0.158626260783336,0.5041167229958383,0.4958832770041618
6033,0.44008251813713245,0.5599174818628676,0.2637048768886243,0.7362951231113757
6034,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6035,0.6560016115006168,0.34399838849938325,0.5261982416447717,0.4738017583552283
6036,0.999999999925498,7.450198931452e-11,0.7427204366040703,0.2572795633959298
6037,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6038,0.7689193488514517,0.2310806511485483,0.5710948463678174,0.4289051536321827
6039,0.9999999998844216,1.155786459662497e-10,0.7427204365735623,0.25727956342643776
6040,0.841373739216664,0.158626260783336,0.5041167229958383,0.4958832770041618
6041,0.7689193488514517,0.2310806511485483,0.5710948463678174,0.4289051536321827
6042,0.6827041732111281,0.3172958267888718,0.5070620927044596,0.4929379072955404
6043,0.8692266562854037,0.13077334371459623,0.6455939477133683,0.3544060522866316
6044,0.2267805568415892,0.7732194431584107,0.13591658848450835,0.8640834115154916
6045,0.6827041732111281,0.3172958267888718,0.5070620927044596,0.4929379072955404
6046,0.6827041732111281,0.3172958267888718,0.5070620927044596,0.4929379072955404
6047,0.841373739216664,0.158626260783336,0.5041167229958383,0.4958832770041618
6048,0.7689193488514517,0.23108065114854823,0.6005097969823182,0.3994902030176818
6049,0.8692266562854037,0.13077334371459623,0.6455939477133683,0.3544060522866316
6050,0.6827041732111281,0.3172958267888718,0.5070620927044596,0.4929379072955404
6051,0.9999999999755039,2.4496159321521552e-11,0.7785710473857611,0.22142895261423895
6052,0.7742545886069786,0.22574541139302143,0.6040424104370203,0.39595758956297966
6053,0.999999999925498,7.450198931452e-11,0.7427204366040703,0.2572795633959298
6054,0.9999999999755039,2.4496159321521552e-11,0.7785710473857611,0.22142895261423895
6055,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6056,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6057,0.8692266562854037,0.13077334371459623,0.6455939477133683,0.3544060522866316
6058,0.8692266562854037,0.13077334371459623,0.6455939477133683,0.3544060522866316
6059,0.8692266562854037,0.13077334371459623,0.6455939477133683,0.3544060522866316
6060,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6061,0.841373739216664,0.158626260783336,0.5041167229958383,0.4958832770041618
6062,0.999999999999994,6.002188864463482e-15,0.7809632282242049,0.21903677177579506
6063,0.9999999999755039,2.4496159321521552e-11,0.599149034162593,0.4008509658374071
6064,0.9999999876862673,1.2313732656205678e-08,0.5991490268001641,0.4008509731998358
6065,0.7457440929423339,0.25425590705766615,0.5695858651669511,0.4304141348330489
6066,0.8692266562854037,0.13077334371459623,0.6455939477133683,0.3544060522866316
6067,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6068,0.6827041732111281,0.3172958267888718,0.5070620927044596,0.4929379072955404
6069,0.3799069000546879,0.620093099945312,0.28217194943257795,0.7178280505674219
6070,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6071,0.9999767585689665,2.3241431033543954e-05,0.7427031750483577,0.2572968249516424
6072,0.6827041732111281,0.3172958267888718,0.5070620927044596,0.4929379072955404
6073,0.999999999925498,7.450198931452001e-11,0.7809632281660303,0.21903677183396983
6074,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6075,0.9999999999755039,2.4496159321521552e-11,0.599149034162593,0.4008509658374071
6076,0.9999999999975724,2.4275941241593903e-12,0.7799417745526876,0.22005822544731232
6077,0.7742545886069786,0.22574541139302143,0.6040424104370203,0.39595758956297966
6078,0.9999767585689664,2.3241431033543957e-05,0.7809450787341674,0.21905492126583256
6079,0.6827041732111281,0.3172958267888718,0.5070620927044596,0.4929379072955404
6080,0.841373739216664,0.15862626078333603,0.6559336705873424,0.3440663294126575
6081,0.9999999999999962,3.784293090962014e-15,0.5991490341772663,0.4008509658227337
6082,0.9999767585689665,2.3241431033543954e-05,0.7427031750483577,0.2572968249516424
6083,0.999999999925498,7.450198931452001e-11,0.7809632281660303,0.21903677183396983
6084,0.6827041732111281,0.3172958267888718,0.5070620927044596,0.4929379072955404
6085,0.7742545886069787,0.2257454113930214,0.46390592829214716,0.536094071707853
6086,0.9999999999999939,6.002188864463482e-15,0.7427204366593989,0.257279563340601
6087,0.841373739216664,0.15862626078333603,0.6559336705873424,0.3440663294126575
6088,0.7689193488514517,0.23108065114854823,0.6005097969823182,0.3994902030176818
6089,0.9999767585689664,2.3241431033543957e-05,0.7809450787341674,0.21905492126583256
6090,0.7742545886069786,0.22574541139302143,0.6040424104370203,0.39595758956297966
6091,0.8692266562854037,0.13077334371459623,0.6455939477133683,0.3544060522866316
6092,0.6827041732111281,0.3172958267888718,0.5070620927044596,0.4929379072955404
6093,0.9999999999755039,2.4496159321521552e-11,0.599149034162593,0.4008509658374071
6094,0.3307002341262967,0.6692997658737033,0.1981744205787992,0.8018255794212008
6095,0.6827041732111282,0.31729582678887175,0.5331834146474446,0.46681658535255544
6096,0.9999999999755039,2.4496159321521552e-11,0.599149034162593,0.4008509658374071
6097,0.3307002341262967,0.6692997658737033,0.1981744205787992,0.8018255794212008
6098,0.6560016115006168,0.34399838849938325,0.5261982416447717,0.4738017583552283
6099,0.7742545886069786,0.22574541139302143,0.6040424104370203,0.39595758956297966
6100,1.0,1.4976245082287436e-27,0.5991490341772686,0.40085096582273144
6101,0.9999908459700819,9.15402991793519e-06,0.7799350222673472,0.22006497773265257
