,two_year_recid_0,two_year_recid_1
6000,0.24079373819796437,0.7592062618020357
6001,0.4055182404899278,0.5944817595100723
6002,0.4055182404899278,0.5944817595100723
6003,0.4055182404899278,0.5944817595100723
6004,0.5599988803433171,0.44000111965668287
6005,0.7272177875691517,0.27278221243084827
6006,0.7804798523997533,0.21952014760024674
6007,0.4055182404899278,0.5944817595100723
6008,0.5164147288121264,0.4835852711878736
6009,0.6457519339176656,0.3542480660823344
6010,0.7804798523997533,0.21952014760024674
6011,0.5164147288121264,0.4835852711878736
6012,0.6407776374592244,0.3592223625407756
6013,0.4055182404899278,0.5944817595100723
6014,0.8928748371836817,0.10712516281631833
6015,0.2611255103870312,0.7388744896129688
6016,0.7363236973311471,0.26367630266885284
6017,0.27343962500794866,0.7265603749920513
6018,0.36569943497540414,0.6343005650245959
6019,0.5607764090253841,0.43922359097461605
6020,0.7611843081038367,0.2388156918961633
6021,0.6600022324356174,0.33999776756438255
6022,0.6300300161812512,0.3699699838187488
6023,0.7642931509585567,0.23570684904144332
6024,0.6600022324356174,0.33999776756438255
6025,0.5599988803433171,0.44000111965668287
6026,0.6982080306336463,0.30179196936635355
6027,0.4055182404899278,0.5944817595100723
6028,0.38556279733535453,0.6144372026646454
6029,0.5607764090253841,0.43922359097461605
6030,0.661691953970598,0.33830804602940195
6031,0.5535679907297638,0.4464320092702362
6032,0.5109995794803472,0.48900042051965265
6033,0.19016400946085849,0.8098359905391415
6034,0.4055182404899278,0.5944817595100723
6035,0.5607764090253841,0.43922359097461605
6036,0.7272177875691517,0.27278221243084827
6037,0.4055182404899278,0.5944817595100723
6038,0.6206274115129148,0.37937258848708527
6039,0.8638934843410653,0.13610651565893475
6040,0.5109995794803472,0.48900042051965265
6041,0.6206274115129148,0.37937258848708527
6042,0.5164147288121264,0.4835852711878736
6043,0.6600022324356174,0.33999776756438255
6044,0.24079373819796437,0.7592062618020357
6045,0.5164147288121264,0.4835852711878736
6046,0.5164147288121264,0.4835852711878736
6047,0.5109995794803472,0.48900042051965265
6048,0.7363236973311471,0.26367630266885284
6049,0.6600022324356174,0.33999776756438255
6050,0.5164147288121264,0.4835852711878736
6051,0.6791423002574674,0.32085769974253264
6052,0.5379795291222736,0.46202047087772646
6053,0.7272177875691517,0.27278221243084827
6054,0.6791423002574674,0.32085769974253264
6055,0.4055182404899278,0.5944817595100723
6056,0.4055182404899278,0.5944817595100723
6057,0.6600022324356174,0.33999776756438255
6058,0.6600022324356174,0.33999776756438255
6059,0.6600022324356174,0.33999776756438255
6060,0.4055182404899278,0.5944817595100723
6061,0.5109995794803472,0.48900042051965265
6062,0.8745516645300054,0.12544833546999457
6063,0.5535679907297638,0.4464320092702362
6064,0.1693267347773634,0.8306732652226366
6065,0.660985070902844,0.339014929097156
6066,0.6600022324356174,0.33999776756438255
6067,0.4055182404899278,0.5944817595100723
6068,0.5164147288121264,0.4835852711878736
6069,0.24477881031937593,0.7552211896806241
6070,0.4055182404899278,0.5944817595100723
6071,0.7483504166269072,0.25164958337309284
6072,0.5164147288121264,0.4835852711878736
6073,0.8198435325575983,0.18015646744240163
6074,0.4055182404899278,0.5944817595100723
6075,0.5535679907297638,0.4464320092702362
6076,0.7611843081038367,0.2388156918961633
6077,0.5379795291222736,0.46202047087772646
6078,0.8354243216877313,0.1645756783122687
6079,0.5164147288121264,0.4835852711878736
6080,0.6407776374592244,0.3592223625407756
6081,0.6551211681459986,0.34487883185400137
6082,0.7483504166269072,0.25164958337309284
6083,0.8198435325575983,0.18015646744240163
6084,0.5164147288121264,0.4835852711878736
6085,0.4055182404899278,0.5944817595100723
6086,0.8033052713137818,0.1966947286862182
6087,0.6407776374592244,0.3592223625407756
6088,0.7363236973311471,0.26367630266885284
6089,0.8354243216877313,0.1645756783122687
6090,0.5379795291222736,0.46202047087772646
6091,0.6600022324356174,0.33999776756438255
6092,0.5164147288121264,0.4835852711878736
6093,0.5535679907297638,0.4464320092702362
6094,0.17152432506689583,0.8284756749331041
6095,0.6457519339176656,0.3542480660823344
6096,0.5535679907297638,0.4464320092702362
6097,0.17152432506689583,0.8284756749331041
6098,0.5607764090253841,0.43922359097461605
6099,0.5379795291222736,0.46202047087772646
