,Accuracy,Balanced Accuracy,F1 Score,Specificity,Parity Score Gender,Parity Score Race,Intersectional Parity Score,AUC_Gender,KL Divergence_Gender,Model
0,0.9266666666666666,0.9251973772246755,0.9320987654320988,0.900709219858156,0.9420068333033627,0.8696704958642906,0.5833150291535667,0.5174429059521669,0.006782840418660181,FairBN
1,0.9266666666666666,0.9251973772246755,0.9320987654320988,0.900709219858156,0.9420068333033627,0.8696704958642906,0.5833150291535667,0.5144758137025714,0.006782840418660181,LabelBN
2,0.9166666666666666,0.9149605245550649,0.9230769230769232,0.8865248226950354,0.9615177126416112,0.868068959733187,0.5872357781605209,0.5007417730623989,0.0029914976165890325,NBSens
3,0.9133333333333333,0.911012980061555,0.9207317073170732,0.8723404255319149,0.9391296529401187,0.8819485751170429,0.5814019158260146,0.5191287538212551,0.007512666985566352,NB
4,0.53,0.5,0.6928104575163399,0.0,1.0,1.0,1.0,0.5249955044056824,0.0,FRFC05
5,1.0,1.0,1.0,1.0,0.9598093868009351,0.8724319740129362,0.605866399934933,0.5200953065995324,0.0032401404191010133,Dataset
6,0.92,0.9206730769230769,0.9215686274509804,0.9375,0.9799777530589544,0.9114342395276689,0.8545842476335208,0.5105450500556173,0.0008018954166506241,FairBN
7,0.92,0.9206730769230769,0.9215686274509804,0.9375,0.9799777530589544,0.9114342395276689,0.8545842476335208,0.5220467185761958,0.0008018954166506241,LabelBN
8,0.9,0.9014423076923077,0.9,0.9375,0.9919911012235818,0.9284790225837637,0.8433353570406632,0.525650723025584,0.00012852370412048085,NBSens
9,0.9,0.9014423076923077,0.9,0.9375,0.9946607341490545,0.9583287173344994,0.8843197442553149,0.5036484983314795,5.709851734317633e-05,NB
10,0.52,0.5,0.6842105263157895,0.0,1.0,1.0,1.0,0.5288765294771969,0.0,FRFC05
11,1.0,1.0,1.0,1.0,0.9919911012235817,0.887415082839466,0.8443807330938085,0.5040044493882092,0.00012852370412048085,Dataset
12,0.8333333333333334,0.8357371794871795,0.8376623376623377,0.7756410256410257,0.981859410430839,0.5533176359019976,0.6331530865812482,0.5255657818683028,0.0006632231770202432,FairBN
13,0.8366666666666667,0.8389423076923077,0.8403908794788273,0.782051282051282,0.9750566893424036,0.5587114000397781,0.635812521719049,0.5279889733671246,0.0012521044217466831,LabelBN
14,0.82,0.8223824786324786,0.8246753246753248,0.7628205128205128,0.9914632519674537,0.5593764362669806,0.6374695222951514,0.5007113956693788,0.00014712035957242277,NBSens
15,0.82,0.8223824786324786,0.8246753246753248,0.7628205128205128,0.9951980792316927,0.5593311080014678,0.642582017958536,0.503712596149571,4.650767039576266e-05,NB
16,0.61,0.624198717948718,0.7067669172932329,0.2692307692307692,0.9993330665599574,0.3197519176394007,0.46253155261055545,0.5164287937397181,1.7454454887576906e-06,FRFC05
17,1.0,1.0,1.0,1.0,0.952514339068961,0.6147911494046363,0.6819272718027456,0.5237428304655195,0.004526661570453901,Dataset
18,0.8966666666666666,0.8974358974358974,0.8949152542372881,0.8782051282051282,0.9669887278582932,0.6091294349595235,0.6018860746428158,0.5221417069243157,0.002180509145216343,FairBN
19,0.8866666666666667,0.8870192307692308,0.8835616438356165,0.8782051282051282,0.9452495974235104,0.5494858437115486,0.5633159633912128,0.5339506172839505,0.005999214793481644,LabelBN
20,0.91,0.9110576923076923,0.9090909090909091,0.8846153846153846,0.9412238325281803,0.6211827932525322,0.5413991160079005,0.5203524780819466,0.006923038025057553,NBSens
21,0.9133333333333333,0.9142628205128205,0.9121621621621622,0.8910256410256411,0.9339774557165861,0.619415749929504,0.5402362402729534,0.5184961531579889,0.008734329396558764,NB
22,0.5133333333333333,0.532051282051282,0.6635944700460829,0.0641025641025641,0.9946323134728932,0.9113514200422048,0.9085224380653018,0.5022365360529611,0.0004567221198770767,FRFC05
23,1.0,1.0,1.0,1.0,0.9296833064949006,0.5959510035219725,0.5942461861598739,0.5351583467525497,0.00990468979802371,Dataset
24,0.86,0.8565705128205128,0.840909090909091,0.9423076923076923,0.9893029060438581,0.8781631113627946,0.8328962334121585,0.5235113210911035,0.0002381037046360595,FairBN
25,0.86,0.8565705128205128,0.840909090909091,0.9423076923076923,0.9893029060438581,0.8781631113627946,0.8328962334121585,0.5172936352290961,0.0002381037046360595,LabelBN
26,0.79,0.7852564102564102,0.7529411764705882,0.9038461538461539,0.913620966304154,0.8284995351427087,0.7163492497868269,0.5214833303619184,0.0162725911295743,NBSens
27,0.7933333333333333,0.7889957264957266,0.7596899224806201,0.8974358974358975,0.9459796755214833,0.8376013463953308,0.7979403521296612,0.5157336423604921,0.006248196101855633,NB
28,0.5433333333333333,0.5608974358974359,0.6776470588235294,0.12179487179487179,0.9867177750044571,0.93269541247449,0.893890172219133,0.5196559101444107,0.0014506283561510729,FRFC05
29,1.0,1.0,1.0,1.0,0.988768051346051,0.9509739817129161,0.8756280625703319,0.5056159743269746,0.00025279104462425615,Dataset
30,0.8466666666666667,0.8480618776671409,0.8308823529411765,0.9527027027027027,0.9333333333333333,0.7829917753632509,0.6291551868429107,0.5209555555555556,0.009362243458244893,FairBN
31,0.8466666666666667,0.8480618776671409,0.8308823529411765,0.9527027027027027,0.9333333333333333,0.7829917753632509,0.6291551868429107,0.5234888888888889,0.009362243458244893,LabelBN
32,0.8366666666666667,0.8381045519203414,0.8191881918819188,0.9459459459459459,0.98,0.7786761501718715,0.6167734579206721,0.5114666666666667,0.0008382374669085382,NBSens
33,0.8333333333333334,0.8348150782361309,0.8148148148148149,0.9459459459459459,0.96,0.7795871448423703,0.6164364144015682,0.5028666666666667,0.0033748392102548874,NB
34,0.5066666666666667,0.5,0.6725663716814159,0.0,1.0,1.0,1.0,0.5029555555555556,0.0,FRFC05
35,1.0,1.0,1.0,1.0,0.9333333333333333,0.8520324366185441,0.6543816318551785,0.5333333333333333,0.008898389900716112,Dataset
36,0.7133333333333334,0.7148762167207432,0.7663043478260869,0.48344370860927155,0.9276819071339619,0.7351328438452409,0.726058263130372,0.5791229318626578,0.012978059500666578,FairBN
37,0.71,0.7115649584425974,0.7642276422764227,0.4768211920529801,0.9208325920654687,0.7626950347041009,0.7460428356747828,0.5841487279843444,0.015640801885162703,LabelBN
38,0.7533333333333333,0.754833548157696,0.7978142076502732,0.5298013245033113,0.9413805372709482,0.8886441076303699,0.8081297388988292,0.5829478740437645,0.008435272275251371,NBSens
39,0.75,0.7515222898795502,0.7956403269754769,0.5231788079470199,0.9478740437644547,0.7767689919245004,0.7596625051004864,0.5718733321473048,0.006729520186896522,NB
40,0.5033333333333333,0.5065336237166096,0.6636568848758465,0.026490066225165563,0.9877246041629604,0.970678664528036,0.960486942441832,0.5615548834726917,0.0035880247324390196,FRFC05
41,1.0,1.0,1.0,1.0,0.9134495641344955,0.7524404672156232,0.5060158137711168,0.5432752179327522,0.015023625908635624,Dataset
42,0.85,0.8505512091038407,0.8453608247422679,0.8918918918918919,0.9851940776310524,0.7849193541102467,0.7667759887102557,0.5038015206082432,0.00044053138400155546,FairBN
43,0.84,0.8405938833570412,0.8344827586206897,0.8851351351351351,0.978391356542617,0.654129257834424,0.6501631878739367,0.5074474234138099,0.000939002087742849,LabelBN
44,0.8,0.80049786628734,0.7945205479452055,0.8378378378378378,0.9946645324796586,0.6752736245374298,0.6726914212775388,0.5000666933440043,5.720193707712054e-05,NBSens
